;Post code;Sub-municipality name (Dutch)
0;3211.0;Binkom
1;1910.0;Kampenhout
2;9120.0;Beveren
3;9520.0;Sint-Lievens-Houtem
4;9667.0;Sint-Kornelis-Horebeke
5;4452.0;
6;4101.0;
7;4210.0;
8;4802.0;
9;4900.0;
10;6470.0;
11;7801.0;
12;7080.0;
13;7811.0;
14;6031.0;
15;7640.0;
16;7782.0;
17;7743.0;
18;6591.0;
19;7180.0;
20;6182.0;
21;7011.0;
22;7502.0;
23;6590.0;
24;7062.0;
25;6223.0;
26;1110.0;Brussel
27;1005.0;Brussel
28;1310.0;
29;2980.0;Zoersel
30;2960.0;Brecht
31;2222.0;Itegem
32;2580.0;Putte
33;5520.0;
34;5070.0;
35;5336.0;
36;3670.0;Gruitrode
37;3732.0;Schalkhoven
38;3940.0;Hechtel
39;3960.0;Bree
40;8340.0;Moerkerke
41;8420.0;Wenduine
42;8511.0;Aalbeke
43;8573.0;Tiegem
44;8780.0;Oostrozebeke
45;6706.0;
46;6760.0;
47;3391.0;Meensel-Kiezegem
48;1980.0;Eppegem
49;3071.0;Erps-Kwerps
50;4630.0;
51;7750.0;
52;6140.0;
53;7941.0;
54;7350.0;
55;7170.0;
56;7780.0;
57;1041.0;Brussel
58;1046.0;Evere
59;1402.0;
60;2323.0;Wortel
61;2400.0;Dessel
62;5376.0;
63;5530.0;
64;5573.0;
65;5361.0;
66;3600.0;Genk
67;3700.0;Tongeren
68;3990.0;Peer
69;8000.0;Brugge
70;8400.0;Stene
71;8431.0;Wilskerke
72;8572.0;Kaster
73;8630.0;Bulskamp
74;8670.0;Oostduinkerke
75;6671.0;
76;6810.0;
77;6832.0;
78;6952.0;
79;6953.0;
80;1745.0;Opwijk
81;3294.0;Molenstede
82;1750.0;Sint-Martens-Lennik
83;9472.0;Iddergem
84;9680.0;Etikhove
85;9450.0;Denderhoutem
86;9401.0;Pollare
87;9820.0;Merelbeke
88;4432.0;
89;4102.0;
90;4160.0;
91;4960.0;
92;7784.0;
93;6240.0;
94;6041.0;
95;6674.0;
96;6830.0;
97;6941.0;
98;3390.0;Tielt
99;3202.0;Rillaar
100;1600.0;Sint-Pieters-Leeuw
101;3060.0;Bertem
102;9099.0;Wondelgem
103;9220.0;Hamme
104;9772.0;Wannegem-Lede
105;9992.0;Middelburg
106;4263.0;
107;4253.0;
108;4850.0;
109;4983.0;
110;4030.0;
111;4837.0;
112;4190.0;
113;4731.0;
114;4950.0;
115;4684.0;
116;4250.0;
117;7540.0;
118;7181.0;
119;7760.0;
120;7530.0;
121;7618.0;
122;7912.0;
123;6000.0;
124;7904.0;
125;7380.0;
126;7070.0;
127;1000.0;Sint-Joost-ten-Node
128;1160.0;Oudergem
129;1340.0;
130;2570.0;Duffel
131;2830.0;Willebroek
132;2450.0;Meerhout
133;2560.0;Kessel
134;2223.0;Schriek
135;2800.0;Mechelen
136;5521.0;
137;5100.0;
138;5332.0;
139;3680.0;Neeroeteren
140;3740.0;Bilzen
141;8940.0;Geluwe
142;8952.0;Wulvergem
143;6637.0;
144;8900.0;Ieper
145;8930.0;Menen
146;6680.0;
147;6704.0;
148;6740.0;
149;3400.0;Neerwinden
150;1800.0;Vilvoorde
151;1840.0;Londerzeel
152;5300.0;
153;5544.0;
154;5004.0;
155;3806.0;Velm
156;8530.0;Harelbeke
157;1701.0;Itterbeek
158;9310.0;Moorsel
159;9042.0;Sint-Kruis-Winkel
160;9520.0;Vlierzele
161;9552.0;Borsbeke
162;4728.0;
163;4520.0;
164;4987.0;
165;4557.0;
166;7130.0;
167;7503.0;
168;7622.0;
169;7603.0;
170;7041.0;
171;1170.0;Watermaal-Bosvoorde
172;1332.0;
173;1435.0;
174;1471.0;
175;1480.0;
176;2300.0;Turnhout
177;;
178;;
179;0.0;
180;2370.0;Arendonk
181;2243.0;Pulle
182;2160.0;Wommelgem
183;5370.0;
184;5564.0;
185;5555.0;
186;5360.0;
187;5032.0;
188;5380.0;
189;3621.0;Rekem
190;3770.0;Riemst
191;3790.0;Sint-Martens-Voeren
192;8210.0;Zedelgem
193;8490.0;Jabbeke
194;8552.0;Moen
195;8720.0;Markegem
196;8730.0;Beernem
197;8851.0;Koolskamp
198;6666.0;
199;6690.0;
200;6730.0;
201;6747.0;
202;6890.0;
203;3440.0;Zoutleeuw
204;3150.0;Haacht
205;3404.0;Attenhoven
206;3290.0;Schaffen
207;3321.0;Outgaarden
208;9690.0;Kwaremont
209;9750.0;Huise
210;9070.0;Heusden
211;9661.0;Parike
212;9240.0;Zele
213;9080.0;Lochristi
214;4860.0;
215;4690.0;
216;4841.0;
217;4130.0;
218;7863.0;
219;6460.0;
220;6511.0;
221;7548.0;
222;7700.0;
223;1031.0;Schaarbeek
224;1008.0;Brussel
225;1300.0;
226;1420.0;
227;5571.0;
228;5080.0;
229;5543.0;
230;3581.0;Beverlo
231;3583.0;Paal
232;3590.0;Diepenbeek
233;3640.0;Molenbeersel
234;3717.0;Herstappe
235;3722.0;Wintershoven
236;3891.0;Buvingen
237;3980.0;Tessenderlo
238;8550.0;Zwevegem
239;8553.0;Otegem
240;8691.0;Leisele
241;8700.0;Tielt
242;8760.0;Meulebeke
243;6840.0;
244;6870.0;
245;6983.0;
246;6987.0;
247;3120.0;Tremelo
248;1541.0;Sint-Pieters-Kapelle
249;3270.0;Scherpenheuvel
250;2310.0;Rijkevorsel
251;2547.0;Lint
252;2845.0;Niel
253;2060.0;Antwerpen
254;2627.0;Schelle
255;2381.0;Weelde
256;2150.0;Borsbeek
257;2387.0;Baarle-Hertog
258;7504.0;
259;7822.0;
260;1401.0;
261;1460.0;
262;2640.0;Mortsel
263;2382.0;Poppel
264;3472.0;Kersbeek-Miskom
265;3272.0;Testelt
266;3212.0;Pellenberg
267;1640.0;Sint-Genesius-Rode
268;3450.0;Geetbets
269;1540.0;Herne
270;9473.0;Welle
271;9112.0;Sinaai
272;9031.0;Drongen
273;9308.0;Hofstade
274;4730.0;
275;4632.0;
276;4351.0;
277;4480.0;
278;4910.0;
279;7510.0;
280;7020.0;
281;6534.0;
282;7860.0;
283;7330.0;
284;7864.0;
285;7100.0;
286;6531.0;
287;1780.0;Wemmel
288;9402.0;Meerbeke
289;9920.0;Lovendegem
290;9185.0;Wachtebeke
291;9030.0;Mariakerke
292;9140.0;Temse
293;4141.0;
294;4570.0;
295;6464.0;
296;7861.0;
297;7131.0;
298;6044.0;
299;6030.0;
300;7134.0;
301;6181.0;
302;7382.0;
303;7301.0;
304;6230.0;
305;1130.0;Brussel
306;1410.0;
307;1474.0;
308;2350.0;Vosselaar
309;2870.0;Puurs
310;2360.0;Oud-Turnhout
311;5364.0;
312;8640.0;Oostvleteren
313;8690.0;Alveringem
314;8791.0;Beveren
315;8880.0;Rollegem-Kapelle
316;6600.0;
317;6688.0;
318;6692.0;
319;6769.0;
320;6980.0;
321;1860.0;Meise
322;1650.0;Beersel
323;1742.0;Sint-Katherina-Lombeek
324;5001.0;
325;5000.0;
326;3530.0;Houthalen
327;3580.0;Beringen
328;3742.0;Martenslinde
329;3791.0;Remersdaal
330;3798.0;'s-Gravenvoeren
331;8460.0;Oudenburg
332;8582.0;Outrijve
333;5630.0;
334;5561.0;
335;5140.0;
336;5660.0;
337;5031.0;
338;5570.0;
339;3723.0;Guigoven
340;3840.0;Borgloon
341;3910.0;Neerpelt
342;8377.0;Houtave
343;8432.0;Leffinge
344;8520.0;Kuurne
345;8840.0;Staden
346;6700.0;
347;6824.0;
348;6838.0;
349;6924.0;
350;1630.0;Linkebeek
351;3040.0;Neerijse
352;9.0;Zichem
353;3000.0;Heverlee
354;1602.0;Vlezenbeek
355;3350.0;Wommersom
356;1932.0;Sint-Stevens-Woluwe
357;3070.0;Kortenberg
358;4710.0;
359;4453.0;
360;6060.0;
361;7040.0;
362;6536.0;
363;7804.0;
364;6542.0;
365;6461.0;
366;7531.0;
367;7532.0;
368;1000.0;Elsene
369;1390.0;
370;2235.0;Houtvenne
371;9550.0;Sint-Lievens-Esse
372;9100.0;Sint-Niklaas
373;9988.0;Watervliet
374;9250.0;Waasmunster
375;9150.0;Bazel
376;9810.0;Nazareth
377;9400.0;Ninove
378;4590.0;
379;4606.0;
380;4880.0;
381;4831.0;
382;6997.0;
383;1654.0;Huizingen
384;3118.0;Werchter
385;5621.0;
386;5640.0;
387;5537.0;
388;5020.0;
389;5377.0;
390;5081.0;
391;3501.0;Wimmertingen
392;3620.0;Lanaken
393;3950.0;Bocholt
394;8850.0;Ardooie
395;6821.0;
396;6834.0;
397;6852.0;
398;6853.0;
399;1653.0;Dworp
400;9270.0;Laarne
401;9290.0;Uitbergen
402;9681.0;Nukerke
403;4761.0;
404;4140.0;
405;4877.0;
406;4670.0;
407;4750.0;
408;4780.0;
409;4051.0;
410;4652.0;
411;7740.0;
412;6221.0;
413;7942.0;
414;7332.0;
415;7010.0;
416;6500.0;
417;6250.0;
418;7624.0;
419;7611.0;
420;7130.0;
421;6560.0;
422;7711.0;
423;6210.0;
424;7190.0;
425;1120.0;Brussel
426;1150.0;Sint-Pieters-Woluwe
427;1320.0;
428;1331.0;
429;1348.0;
430;1404.0;
431;2520.0;Broechem
432;2490.0;Balen
433;2530.0;Boechout
434;2270.0;Herenthout
435;5190.0;
436;5010.0;
437;5101.0;
438;5524.0;
439;3930.0;Achel
440;3945.0;Kwaadmechelen
441;8300.0;Knokke
442;8531.0;Hulste
443;8790.0;Waregem
444;8792.0;Desselgem
445;6920.0;
446;9521.0;Letterhoutem
447;4040.0;
448;4801.0;
449;4280.0;
450;4700.0;
451;4357.0;
452;4980.0;
453;6001.0;
454;7970.0;
455;7972.0;
456;7803.0;
457;6042.0;
458;612.0;Brussel
459;1000.0;Brussel
460;2275.0;Lille
461;2650.0;Edegem
462;2030.0;Antwerpen
463;2950.0;Kapellen
464;6831.0;
465;6971.0;
466;1804.0;Vilvoorde
467;1671.0;Elingen
468;1730.0;Asse
469;1702.0;Groot-Bijgaarden
470;3111.0;Wezemaal
471;1560.0;Hoeilaart
472;1601.0;Ruisbroek
473;9111.0;Belsele
474;9470.0;Denderleeuw
475;9950.0;Waarschoot
476;9688.0;Schorisse
477;9831.0;Deurle
478;5576.0;
479;5352.0;
480;5570.0;
481;5644.0;
482;5522.0;
483;3510.0;Kermt
484;3512.0;Stevoort
485;8434.0;Westende
486;8560.0;Moorsele
487;8908.0;Vlamertinge
488;8972.0;Proven
489;6782.0;
490;6812.0;
491;6820.0;
492;6830.0;
493;1830.0;Machelen
494;3128.0;Baal
495;1933.0;Sterrebeek
496;1703.0;Schepdaal
497;3050.0;Oud-Heverlee
498;1731.0;Relegem
499;9932.0;Ronsele
500;9968.0;Bassevelde
501;9636.0;Nederzwalm-Hermelgem
502;9041.0;Oostakker
503;4861.0;
504;4120.0;
505;4623.0;
506;4711.0;
507;4651.0;
508;4830.0;
509;4431.0;
510;4261.0;
511;4600.0;
512;7140.0;
513;6061.0;
514;7730.0;
515;7521.0;
516;7110.0;
517;6567.0;
518;7334.0;
519;6211.0;
520;1070.0;Anderlecht
521;1325.0;
522;1440.0;
523;1457.0;
524;1470.0;
525;1490.0;
526;2620.0;Hemiksem
527;2860.0;Sint-Katelijne-Waver
528;2550.0;Kontich
529;2390.0;Oostmalle
530;2470.0;Retie
531;2460.0;Lichtaart
532;2890.0;Oppuurs
533;2000.0;Antwerpen
534;2140.0;Borgerhout
535;5350.0;
536;5330.0;
537;5020.0;
538;3520.0;Zonhoven
539;3721.0;Vliermaalroot
540;6780.0;
541;6791.0;
542;6960.0;
543;8470.0;Gistel
544;8580.0;Avelgem
545;1761.0;Borchtlombeek
546;9052.0;Zwijnaarde
547;9910.0;Ursel
548;4162.0;
549;4683.0;
550;4254.0;
551;4650.0;
552;4820.0;
553;4654.0;
554;4430.0;
555;6440.0;
556;7911.0;
557;7024.0;
558;7012.0;
559;7810.0;
560;1044.0;Schaarbeek
561;1380.0;
562;2099.0;Antwerpen
563;2220.0;Heist-op-den-Berg
564;2250.0;Olen
565;2050.0;Antwerpen
566;2288.0;Bouwel
567;1700.0;Dilbeek
568;9860.0;Scheldewindeke
569;6630.0;
570;6781.0;
571;6813.0;
572;9790.0;Wortegem
573;9570.0;Deftinge
574;4458.0;
575;4031.0;
576;4650.0;
577;4560.0;
578;4770.0;
579;6110.0;
580;7034.0;
581;6532.0;
582;6530.0;
583;7604.0;
584;7500.0;
585;7333.0;
586;7803.0;
587;6594.0;
588;7910.0;
589;6120.0;
590;7506.0;
591;7783.0;
592;1200.0;Sint-Lambrechts-Woluwe
593;1049.0;Evere
594;1370.0;
595;2590.0;Berlaar
596;2431.0;Veerle
597;2801.0;Heffen
598;5560.0;
599;5363.0;
600;5600.0;
601;5641.0;
602;5501.0;
603;5651.0;
604;5030.0;
605;5150.0;
606;3660.0;Opglabbeek
607;8610.0;Handzame
608;8755.0;Ruiselede
609;6660.0;
610;6920.0;
611;1820.0;Steenokkerzeel
612;1502.0;Lembeek
613;3370.0;Vertrijk
614;1852.0;Beigem
615;6986.0;
616;3471.0;Hoeleden
617;3110.0;Rotselaar
618;9255.0;Buggenhout
619;9660.0;Nederbrakel
620;9551.0;Ressegem
621;4000.0;
622;4347.0;
623;4791.0;
624;4219.0;
625;4052.0;
626;4633.0;
627;6180.0;
628;7060.0;
629;6030.0;
630;6099.0;
631;6463.0;
632;7742.0;
633;6183.0;
634;5353.0;
635;3540.0;Herk-de-Stad
636;3668.0;Niel-bij-As
637;3890.0;Borlo
638;8902.0;Zillebeke
639;8958.0;Loker
640;8980.0;Zonnebeke
641;6851.0;
642;6929.0;
643;7390.0;
644;6220.0;
645;7133.0;
646;1212.0;Sint-Joost-ten-Node
647;1210.0;Sint-Joost-ten-Node
648;1083.0;Ganshoren
649;1190.0;Vorst
650;1357.0;
651;1367.0;
652;1428.0;
653;2540.0;Hove
654;2970.0;Schilde
655;2290.0;Vorselaar
656;9921.0;Vinderhoute
657;9931.0;Oostwinkel
658;4170.0;
659;4400.0;
660;4122.0;
661;4121.0;
662;4099.0;
663;4631.0;
664;4890.0;
665;4470.0;
666;7542.0;
667;7331.0;
668;7600.0;
669;6111.0;
670;6040.0;
671;7520.0;
672;1341.0;
673;1350.0;
674;2242.0;Pulderbos
675;2850.0;Boom
676;2491.0;Olmen
677;2480.0;Dessel
678;5310.0;
679;5670.0;
680;3792.0;Sint-Pieters-Voeren
681;8620.0;Ramskapelle
682;8951.0;Dranouter
683;6670.0;
684;6721.0;
685;6767.0;
686;1934.0;Diegem
687;3018.0;Wilsele
688;3201.0;Langdorp
689;3360.0;Bierbeek
690;3080.0;Tervuren
691;3380.0;Glabbeek-Zuurbemde
692;1651.0;Lot
693;3470.0;Kortenaken
694;9404.0;Aspelare
695;9840.0;Zevergem
696;9506.0;Grimminge
697;9160.0;Lokeren
698;9900.0;Eeklo
699;4287.0;
700;4620.0;
701;4217.0;
702;4420.0;
703;6150.0;
704;7610.0;
705;7522.0;
706;7370.0;
707;7602.0;
708;6010.0;
709;7321.0;
710;7906.0;
711;7608.0;
712;1315.0;
713;1473.0;
714;2280.0;Grobbendonk
715;2040.0;Berendrecht-Zandvliet-Lillo
716;5372.0;
717;5354.0;
718;5003.0;
719;5340.0;
720;5021.0;
721;3790.0;Moelingen
722;3900.0;Overpelt
723;8433.0;Slijpe
724;8583.0;Bossuit
725;8810.0;Lichtervelde
726;8870.0;Izegem
727;6661.0;
728;6673.0;
729;6681.0;
730;6690.0;
731;6792.0;
732;6833.0;
733;1770.0;Liedekerke
734;3473.0;Waanrode
735;3020.0;Winksele
736;1981.0;Hofstade
737;6660.0;
738;6717.0;
739;6761.0;
740;6950.0;
741;6990.0;
742;3381.0;Kapellen
743;3052.0;Blanden
744;1673.0;Beert
745;3140.0;Keerbergen
746;5333.0;
747;3650.0;Dilsen
748;3665.0;As
749;3720.0;Kortessem
750;3970.0;Leopoldsburg
751;8650.0;Klerken
752;8750.0;Wingene
753;8770.0;Ingelmunster
754;6640.0;
755;6687.0;
756;1570.0;Tollembeek
757;9032.0;Wondelgem
758;9630.0;Munkzwalm
759;9130.0;Kieldrecht
760;4540.0;
761;4367.0;
762;4834.0;
763;4602.0;
764;4020.0;
765;4300.0;
766;4608.0;
767;7712.0;
768;6032.0;
769;1081.0;Koekelberg
770;1050.0;Sint-Gillis
771;2330.0;Merksplas
772;2500.0;Lier
773;5012.0;
774;5502.0;
775;5572.0;
776;5580.0;
777;3560.0;Lummen
778;3690.0;Zutendaal
779;6723.0;
780;6820.0;
781;6940.0;
782;1880.0;Kapelle-op-den-Bos
783;1790.0;Hekelgem
784;3293.0;Kaggevinne
785;1785.0;Merchtem
786;9406.0;Outer
787;9971.0;Lembeke
788;9403.0;Neigem
789;9940.0;Evergem
790;9982.0;Sint-Jan-in-Eremo
791;9572.0;Sint-Martens-Lierde
792;9280.0;Lebbeke
793;4610.0;
794;4851.0;
795;4680.0;
796;4790.0;
797;4800.0;
798;4870.0;
799;4800.0;
800;4701.0;
801;4032.0;
802;6533.0;
803;7120.0;
804;7534.0;
805;7543.0;
806;7943.0;
807;6540.0;
808;7536.0;
809;7901.0;
810;7903.0;
811;7141.0;
812;1011.0;Brussel
813;1030.0;Schaarbeek
814;1450.0;
815;1461.0;
816;2840.0;Reet
817;3061.0;Leefdaal
818;1547.0;Bever
819;9400.0;Denderwindeke
820;9960.0;Assenede
821;9400.0;Nederhasselt
822;4650.0;
823;4840.0;
824;4537.0;
825;7513.0;
826;7850.0;
827;7971.0;
828;7501.0;
829;7160.0;
830;7643.0;
831;7642.0;
832;7870.0;
833;6543.0;
834;7387.0;
835;1035.0;Schaarbeek
836;1348.0;
837;1470.0;
838;2930.0;Brasschaat
839;2920.0;Kalmthout
840;2180.0;Ekeren
841;2660.0;Hoboken
842;5560.0;
843;3500.0;Hasselt
844;3511.0;Kuringen
845;3570.0;Alken
846;3920.0;Lommel
847;8450.0;Bredene
848;8501.0;Heule
849;8510.0;Bellegem
850;8551.0;Heestert
851;8793.0;Sint-Eloois-Vijve
852;8860.0;Lendelede
853;8950.0;Nieuwkerke
854;8953.0;Wijtschate
855;6750.0;
856;6762.0;
857;1652.0;Alsemberg
858;1701.0;Dilbeek
859;1620.0;Drogenbos
860;5060.0;
861;5374.0;
862;612.0;
863;5589.0;
864;5620.0;
865;5575.0;
866;5650.0;
867;5334.0;
868;3545.0;Halen
869;8540.0;Deerlijk
870;8587.0;Helkijn
871;8906.0;Elverdinge
872;6663.0;
873;6724.0;
874;1935.0;Zaventem
875;3090.0;Overijse
876;1851.0;Humbeek
877;3001.0;Heverlee
878;9050.0;Gentbrugge
879;9930.0;Zomergem
880;9890.0;Dikkelvenne
881;4530.0;
882;4252.0;
883;4783.0;
884;4041.0;
885;4771.0;
886;7033.0;
887;6593.0;
888;6141.0;
889;7973.0;
890;6596.0;
891;7940.0;
892;7781.0;
893;6441.0;
894;7890.0;
895;6238.0;
896;7063.0;
897;6224.0;
898;7030.0;
899;1180.0;Ukkel
900;1421.0;
901;2230.0;Herselt
902;2100.0;Deurne
903;5362.0;
904;3631.0;Uikhoven
905;3971.0;Heppen
906;8500.0;Kortrijk
907;8710.0;Wielsbeke
908;6743.0;
909;6790.0;
910;6811.0;
911;6856.0;
912;6887.0;
913;6972.0;
914;3221.0;Nieuwrode
915;3000.0;Leuven
916;1980.0;Zemst
917;3220.0;Kortrijk-Dutsel
918;1861.0;Wolvertem
919;1760.0;Pamel
920;1670.0;Pepingen
921;1755.0;Leerbeek
922;3460.0;Bekkevoort
923;7022.0;
924;7533.0;
925;7090.0;
926;7032.0;
927;1082.0;Sint-Agatha-Berchem
928;1400.0;
929;2812.0;Muizen
930;2910.0;Essen
931;2990.0;Wuustwezel
932;9320.0;Erembodegem
933;9090.0;Melle
934;9230.0;Wetteren
935;9880.0;Aalter
936;9970.0;Kaprijke
937;9420.0;Mere
938;9260.0;Schellebelle
939;4721.0;
940;4350.0;
941;4100.0;
942;4852.0;
943;4218.0;
944;7511.0;
945;7800.0;
946;9500.0;Ophasselt
947;4607.0;
948;4730.0;
949;4050.0;
950;4601.0;
951;4784.0;
952;4920.0;
953;4042.0;
954;7320.0;
955;7830.0;
956;7641.0;
957;1040.0;Brussel
958;1342.0;
959;1472.0;
960;2200.0;Herentals
961;2900.0;Schoten
962;2240.0;Zandhoven
963;2940.0;Stabroek
964;5500.0;
965;5022.0;
966;5541.0;
967;5542.0;
968;5520.0;
969;3550.0;Zolder
970;3793.0;Teuven
971;3803.0;Duras
972;3830.0;Wellen
973;3831.0;Herten
974;8370.0;Uitkerke
975;8430.0;Wilskerke
976;8680.0;Koekelare
977;8740.0;Pittem
978;8900.0;Dikkebus
979;6662.0;
980;6672.0;
981;6970.0;
982;1831.0;Diegem
983;3320.0;Hoegaarden
984;6860.0;
985;5351.0;
986;5540.0;
987;5550.0;
988;3582.0;Koersel
989;3850.0;Nieuwerkerken
990;8480.0;Eernegem
991;8570.0;Anzegem
992;8830.0;Hooglede
993;8978.0;Watou
994;3300.0;Tienen
995;3401.0;Walshoutem
996;3210.0;Lubbeek
997;1501.0;Buizingen
998;1950.0;Kraainem
999;9771.0;Nokere
1000;9190.0;Stekene
1001;9051.0;Sint-Denijs-Westrem
1002;9700.0;Oudenaarde
1003;9770.0;Kruishoutem
1004;4181.0;
1005;4342.0;
1006;4161.0;
1007;4650.0;
1008;4257.0;
1009;6210.0;
1010;7802.0;
1011;6200.0;
1012;7021.0;
1013;1060.0;Sint-Gillis
1014;1300.0;
1015;2170.0;Merksem
1016;2630.0;Aartselaar
1017;1033.0;Schaarbeek
1018;1006.0;Brussel
1019;1043.0;Schaarbeek
1020;7000.0;
1021;5523.0;
1022;3800.0;Brustem
1023;3941.0;Eksel
1024;8554.0;Sint-Denijs
1025;8904.0;Boezinge
1026;8954.0;Westouter
1027;8956.0;Kemmel
1028;8970.0;Poperinge
1029;6900.0;
1030;3200.0;Aarschot
1031;1674.0;Bellingen
1032;3054.0;Vaalbeek
1033;3010.0;Kessel-Lo
1034;3053.0;Haasrode
1035;9200.0;Dendermonde
1036;9991.0;Adegem
1037;9180.0;Moerbeke
1038;9980.0;Sint-Laureins
1039;9881.0;Bellem
1040;9571.0;Hemelveerdegem
1041;4163.0;
1042;4990.0;
1043;4450.0;
1044;4970.0;
1045;4053.0;
1046;4681.0;
1047;7512.0;
1048;7620.0;
1049;6142.0;
1050;7862.0;
1051;7300.0;
1052;1105.0;Brussel
1053;1050.0;Elsene
1054;2320.0;Hoogstraten
1055;2321.0;Meer
1056;2531.0;Vremde
1057;4672.0;
1058;4451.0;
1059;4621.0;
1060;7823.0;
1061;7191.0;
1062;6462.0;
1063;7623.0;
1064;6075.0;
1065;6020.0;
1066;7601.0;
1067;7061.0;
1068;1020.0;Brussel
1069;1090.0;Jette
1070;1301.0;
1071;1330.0;
1072;2610.0;Wilrijk
1073;9570.0;Sint-Maria-Lierde
1074;9830.0;Sint-Martens-Latem
1075;9300.0;Aalst
1076;9340.0;Impe
1077;9600.0;Ronse
1078;9981.0;Sint-Margriete
1079;9850.0;Nevele
1080;9500.0;Overboelare
1081;9170.0;Sint-Gillis-Waas
1082;4624.0;
1083;4577.0;
1084;4260.0;
1085;4821.0;
1086;4500.0;
1087;4782.0;
1088;4671.0;
1089;4000.0;
1090;4260.0;
1091;5024.0;
1092;5170.0;
1093;5590.0;
1094;3724.0;Vliermaal
1095;3746.0;Waltwilder
1096;8301.0;Ramskapelle
1097;8310.0;Sint-Kruis
1098;8421.0;Vlissegem
1099;8647.0;Pollinkhove
1100;8660.0;Adinkerke
1101;8800.0;Roeselare
1102;8820.0;Torhout
1103;8957.0;Mesen
1104;6686.0;
1105;6698.0;
1106;6742.0;
1107;6836.0;
1108;6850.0;
1109;6921.0;
1110;1931.0;Diegem
1111;3130.0;Betekom
1112;3012.0;Wilsele
1113;3271.0;Zichem
1114;5330.0;
1115;5562.0;
1116;3870.0;Heers
1117;8211.0;Aartrijke
1118;8890.0;Moorslede
1119;6984.0;
1120;3078.0;Everberg
1121;3384.0;Attenrode
1122;3191.0;Hever
1123;5680.0;
1124;1080.0;Sint-Jans-Molenbeek
1125;2600.0;Berchem
1126;2340.0;Beerse
1127;2861.0;Onze-Lieve-Vrouw-Waver
1128;2440.0;Geel
1129;2070.0;Zwijndrecht
1130;2880.0;Bornem
1131;2221.0;Booischot
1132;1009.0;Brussel
1133;1048.0;Brussel
1134;3190.0;Boortmeerbeek
1135;9800.0;Deinze
1136;4780.0;
1137;4630.0;
1138;4760.0;
1139;4171.0;
1140;4360.0;
1141;7880.0;
1142;7538.0;
1143;6530.0;
1144;6280.0;
1145;6592.0;
1146;1741.0;Wambeek
1147;1982.0;Elewijt
1148;9620.0;Strijpen
1149;9451.0;Kerksken
1150;9000.0;Gent
1151;4550.0;
1152;4653.0;
1153;4845.0;
1154;7340.0;
1155;7900.0;
1156;7812.0;
1157;7050.0;
1158;7951.0;
1159;1012.0;Brussel
1160;1007.0;Brussel
1161;1140.0;Evere
1162;1360.0;
1163;1430.0;
1164;1476.0;
1165;1495.0;
1166;2430.0;Vorst
1167;2328.0;Meerle
1168;2820.0;Bonheiden
1169;2260.0;Tongerlo
1170;2811.0;Leest
1171;2110.0;Wijnegem
1172;5504.0;
1173;5574.0;
1174;3630.0;Mechelen-aan-de-Maas
1175;3730.0;Hoeselt
1176;8020.0;Waardamme
1177;8200.0;Sint-Andries
1178;8380.0;Lissewege
1179;8420.0;Klemskerke
1180;8581.0;Kerkhove
1181;6741.0;
1182;6800.0;
1183;6880.0;
1184;6922.0;
1185;6951.0;
1186;6982.0;
1187;1733.0;Asse
1188;1853.0;Strombeek-Bever
1189;1930.0;Zaventem
1190;3051.0;Sint-Joris-Weert
1191;1740.0;Ternat
1192;3461.0;Molenbeek-Wersbeek
1193;4180.0;
1194;4682.0;
1195;4317.0;
1196;4340.0;
1197;4460.0;
1198;4720.0;
1199;7031.0;
1200;7322.0;
1201;6043.0;
1202;7621.0;
1203;6222.0;
1204;7866.0;
1205;7950.0;
1206;1047.0;Elsene
1207;1099.0;Brussel
1208;1040.0;Etterbeek
1209;2380.0;Ravels
1210;2020.0;Antwerpen
1211;2018.0;Antwerpen
1212;5360.0;
1213;5646.0;
1214;5503.0;
1215;5563.0;
1216;5002.0;
1217;3832.0;Ulbeek
1218;8600.0;Beerst
1219;8920.0;Langemark
1220;6720.0;
1221;6823.0;
1222;6927.0;
1223;1500.0;Halle
1224;3454.0;Rummen
1225;1850.0;Grimbergen
1226;1970.0;Wezembeek-Oppem
1227;9075.0;Wondelgem
1228;9870.0;Olsene
1229;9040.0;Sint-Amandsberg
1230;9961.0;Boekhoute
1231;9060.0;Zelzate
1232;9990.0;Maldegem
